Year,Name,Salary,Adjusted_Inflation_Salary
2001,Curt Schilling,6500000,11492000
2001,Steve Finley,5375000,9503000
2001,Luis Gonzalez,4833333,8545332.744
2001,Brian Anderson,4125000,7293000
2001,Tony Womack,4000000,7072000
2001,Matt Mantei,3583333,6335332.744
2001,Mark Grace,3000000,5304000
2001,Greg Swindell,2533333,4478932.744
2001,Armando Reynoso,2000000,3536000
2001,Dennis Springer,1700000,3005600
2001,Greg Colbrunn,1600000,2828800
2001,Reggie Sanders,1500000,2652000
2001,Damian Miller,1250000,2210000
2001,Byung-Hyun Kim,762500,1348100
2001,Mike Morgan,700000,1237600
2001,Danny Bautista,675000,1193400
2001,Bobby Witt,500000,884000
2001,Craig Counsell,425000,751400
2001,Midre Cummings,425000,751400
2001,Miguel Batista,400000,707200
2001,David Dellucci,325000,574600
2001,Erubiel Durazo,260000,459680
2001,Rod Barajas,208000,367744
2000,Randy Johnson,13350000,24270300
2000,Matt Williams,8500000,15453000
2000,Todd Stottlemyre,8000000,14544000
2000,Jay Bell,7040000,12798720
2000,Omar Daal,5625000,10226250
2000,Steve Finley,5375000,9771750
2000,Bernard Gilkey,5250000,9544500
2000,Armando Reynoso,3375000,6135750
2000,Luis Gonzalez,3333333,6059999.394
2000,Matt Mantei,2831000,5146758
2000,Tony Womack,2500000,4545000
2000,Brian Anderson,2250000,4090500
2000,Darren Holmes,1916667,3484500.606
2000,Greg Swindell,1833333,3332999.394
2000,Dan Plesac,1500000,2727000
2000,Lenny Harris,1100000,1999800
2000,Greg Colbrunn,1005000,1827090
2000,Kelly Stinnett,1000000,1818000
2000,Byung-Hyun Kim,762500,1386225
2000,Andy Fox,750000,1363500
2000,Travis Lee,500000,909000
2000,David Dellucci,312500,568125
2000,Damian Miller,300000,545400
2000,Erubiel Durazo,260000,472680
2000,Jon Coutlangus,200000,363600
1999,Brian Anderson,1800000,3382920
1999,Rod Barajas,200000,375880
1999,Tony Batista,375000,704775
1999,Jay Bell,6100000,11464340
1999,Andy Benes,6000000,11276400
1999,Dan Carlson,200000,375880
1999,Bobby Chouinard,212500,399372.5
1999,Greg Colbrunn,900000,1691460
1999,Omar Daal,2625000,4933425
1999,David Dellucci,260000,488644
1999,Edwin Diaz,200000,375880
1999,Erubiel Durazo,200000,375880
1999,Steve Finley,5375000,10101775
1999,Andy Fox,350000,657790
1999,John Frascatore,345000,648393
1999,Hanley Frias,20900,39279.46
1999,Bernard Gilkey,5250000,9866850
1999,Luis Gonzalez,2050000,3852770
1999,Lenny Harris,1125000,2114325
1999,Darren Holmes,1466666,2756452.08
1999,Randy Johnson,9700000,18230180
1999,Byung-Hyun Kim,762500,1433042.5
1999,Danny Klassen,200000,375880
1999,Travis Lee,400000,751760
1999,Matt Mantei,735000,1381359
1999,Damian Miller,240000,451056
1999,Vladimir Nunez,202000,379638.8
1999,Gregg Olson,850000,1597490
1999,Vicente Padilla,200000,375880
1999,Dan Plesac,1500000,2819100
1999,Dante Powell,200000,375880
1999,Armando Reynoso,1625000,3054025
1999,Rob Ryan,200000,375880
1999,Erik Sabel,200000,375880
1999,Kelly Stinnett,750000,1409550
1999,Todd Stottlemyre,8000000,15035200
1999,Greg Swindell,1333333,2505866.04
1999,Amaury Telemaco,325000,610805
1999,Ed Vosberg,675000,1268595
1999,Turner Ward,850000,1597490
1999,Matt Williams,8100000,15223140
1999,Tony Womack,1650000,3101010
1999,Ernie Young,450000,845730
1998,Joel Adamson,210000,403305
1998,Brian Anderson,775000,1488387.5
1998,Willie Banks,342500,657771.25
1998,Tony Batista,210000,403305
1998,Jay Bell,5000000,9602500
1998,Andy Benes,6450000,12387225
1998,Yamil Benitez,195000,374497.5
1998,Willie Blair,3250000,6241625
1998,Brent Brede,190000,364895
1998,Scott Brow,225000,432112.5
1998,Bobby Chouinard,175000,336087.5
1998,Bryan Corey,170000,326485
1998,Omar Daal,575000,1104287.5
1998,David Dellucci,177500,340888.75
1998,Edwin Diaz,170000,326485
1998,Alan Embree,575000,1104287.5
1998,Jorge Fabregas,1050000,2016525
1998,Ben Ford,170000,326485
1998,Andy Fox,240000,460920
1998,Hanley Frias,171000,328405.5
1998,Karim Garcia,187500,360093.75
1998,Bernard Gilkey,5050000,9698525
1998,Chris Jones,450000,864225
1998,Danny Klassen,170000,326485
1998,Travis Lee,170000,326485
1998,Barry Manuel,285000,547342.5
1998,Hensley Meulens,170000,326485
1998,Chris Michalak,170000,326485
1998,Damian Miller,177500,340888.75
1998,Vladimir Nunez,170000,326485
1998,Gregg Olson,650000,1248325
1998,Ricky Pickett,170000,326485
1998,Mike Robertson,170000,326485
1998,Felix Rodriguez,210000,403305
1998,Aaron Small,197500,379298.75
1998,Clint Sodowsky,214000,410987
1998,Russ Springer,700000,1344350
1998,Andy Stankiewicz,350000,672175
1998,Kelly Stinnett,275000,528137.5
1998,Jeff Suppan,214000,410987
1998,Amaury Telemaco,173000,332246.5
1998,Efrain Valdez,170000,326485
1998,Neil Weber,170000,326485
1998,Devon White,3510000,6740955
1998,Matt Williams,4800000,9218400
1998,Bob Wolcott,170000,326485
